QuerySeq_1,MH930721.1,91.262,103,4,5,225,325,262,361,6.99E-28,135
QuerySeq_1,MH930720.1,91.262,103,4,5,225,325,265,364,6.99E-28,135
QuerySeq_1,MH930714.1,91.262,103,4,5,225,325,262,361,6.99E-28,135
QuerySeq_1,MH930712.1,91.262,103,4,5,225,325,264,363,6.99E-28,135
QuerySeq_1,MH930711.1,91.262,103,4,5,225,325,265,364,6.99E-28,135
QuerySeq_1,MH930709.1,91.262,103,4,5,225,325,264,363,6.99E-28,135
QuerySeq_1,MH930707.1,91.262,103,4,5,225,325,266,365,6.99E-28,135
QuerySeq_1,MH930691.1,91.262,103,4,5,225,325,296,395,6.99E-28,135
QuerySeq_1,MH925118.1,91.262,103,4,5,225,325,265,364,6.99E-28,135
QuerySeq_1,MF352470.1,91.262,103,4,5,225,325,307,406,6.99E-28,135
QuerySeq_1,MF352466.1,91.262,103,4,5,225,325,291,390,6.99E-28,135
QuerySeq_1,MF352454.1,91.262,103,4,5,225,325,325,424,6.99E-28,135
QuerySeq_1,MF352451.1,91.262,103,4,5,225,325,322,421,6.99E-28,135
QuerySeq_1,MG429807.1,91.262,103,4,5,225,325,358,457,6.99E-28,135
QuerySeq_1,KT358699.1,91.262,103,4,5,225,325,347,446,6.99E-28,135
QuerySeq_1,KT358697.1,91.262,103,4,5,225,325,348,447,6.99E-28,135
QuerySeq_1,LT670594.1,91.262,103,4,5,225,325,275,374,6.99E-28,135
QuerySeq_1,KP323383.1,91.262,103,4,5,225,325,367,466,6.99E-28,135
QuerySeq_1,KM977861.1,91.262,103,4,5,225,325,367,466,6.99E-28,135
QuerySeq_1,JX035985.2,91.262,103,4,5,225,325,361,460,6.99E-28,135
QuerySeq_1,JQ478431.1,91.262,103,4,5,225,325,328,427,6.99E-28,135
QuerySeq_1,HE614604.1,91.262,103,4,5,225,325,330,429,6.99E-28,135
QuerySeq_1,HE614600.1,91.262,103,4,5,225,325,322,421,6.99E-28,135
QuerySeq_1,X13160.1,91.262,103,4,5,225,325,367,466,6.99E-28,135
QuerySeq_1,MH930538.1,89.72,107,6,5,221,325,265,368,9.04E-27,132
QuerySeq_1,JQ900837.1,90.385,104,5,4,224,325,323,423,9.04E-27,132
QuerySeq_1,MK336176.1,90.291,103,5,5,225,325,344,443,3.25E-26,130
QuerySeq_1,MK336175.1,90.291,103,5,5,225,325,344,443,3.25E-26,130
QuerySeq_1,MK336174.1,90.291,103,5,5,225,325,344,443,3.25E-26,130
QuerySeq_1,MH930807.1,90.291,103,5,5,225,325,269,368,3.25E-26,130
QuerySeq_1,MH930806.1,90.291,103,5,5,225,325,269,368,3.25E-26,130
QuerySeq_1,MH930805.1,90.291,103,5,5,225,325,269,368,3.25E-26,130
QuerySeq_1,MH930773.1,90.291,103,5,5,225,325,310,409,3.25E-26,130
QuerySeq_1,MH930772.1,90.291,103,5,5,225,325,310,409,3.25E-26,130
QuerySeq_1,MH930770.1,90.291,103,5,5,225,325,310,409,3.25E-26,130
QuerySeq_1,MH930767.1,90.291,103,5,5,225,325,292,391,3.25E-26,130
QuerySeq_1,MH930766.1,90.291,103,5,5,225,325,283,382,3.25E-26,130
QuerySeq_1,MH930765.1,90.291,103,5,5,225,325,344,443,3.25E-26,130
QuerySeq_1,MH930763.1,90.291,103,5,5,225,325,346,445,3.25E-26,130
QuerySeq_1,MH930762.1,90.291,103,5,5,225,325,291,390,3.25E-26,130
QuerySeq_1,MH930758.1,90.291,103,5,5,225,325,283,382,3.25E-26,130
QuerySeq_1,MH930751.1,90.291,103,5,5,225,325,283,382,3.25E-26,130
