QuerySeq_2,AAV80401.1,87.698,252,31,0,2,757,121,372,4.25E-161,461,92.86,2,0
QuerySeq_2,AYN74391.1,86.111,252,35,0,2,757,148,399,7.29E-161,461,92.06,2,0
QuerySeq_2,AGJ52092.1,91.632,239,20,0,5,721,1,239,9.98E-161,454,95.4,2,0
QuerySeq_2,AVN89752.1,93.939,231,14,0,2,694,5,235,1.63E-160,453,96.97,2,0
QuerySeq_2,AGL93928.1,86.111,252,35,0,2,757,122,373,2.18E-160,459,92.86,2,0
QuerySeq_2,AQW79504.1,91.701,241,20,0,2,724,1,241,3.14E-160,453,93.36,2,0
QuerySeq_2,AVN89777.1,93.506,231,15,0,2,694,5,235,4.01E-160,452,97.4,2,0
QuerySeq_2,AVN89746.1,93.506,231,15,0,2,694,5,235,1.02E-159,451,96.97,2,0
QuerySeq_2,ABQ41399.1,86.111,252,35,0,2,757,121,372,1.49E-159,456,92.46,2,0
QuerySeq_2,AVN89776.1,93.074,231,16,0,2,694,5,235,6.86E-159,449,96.54,2,0
QuerySeq_2,AVN89755.1,93.506,231,15,0,2,694,5,235,9.54E-159,449,96.54,2,0
QuerySeq_2,ABQ41412.1,84.921,252,38,0,2,757,139,390,1.14E-158,456,92.86,2,0
QuerySeq_2,AVN89748.1,93.506,231,15,0,2,694,5,235,1.15E-158,449,96.1,2,0
QuerySeq_2,AVN89750.1,93.506,231,15,0,2,694,5,235,1.53E-158,448,96.1,2,0
QuerySeq_2,AVN89782.1,93.506,231,15,0,2,694,5,235,2.79E-158,447,96.1,2,0
QuerySeq_2,ARK38601.1,88.017,242,29,0,32,757,1,242,3E-158,448,93.39,2,0
QuerySeq_2,ARK38594.1,87.603,242,30,0,32,757,1,242,4.6E-158,447,93.39,2,0
QuerySeq_2,ARK38579.1,87.19,242,31,0,32,757,1,242,9.07E-158,447,93.39,2,0
QuerySeq_2,AVN89771.1,92.208,231,18,0,2,694,5,235,9.86E-158,446,96.1,2,0
QuerySeq_2,AYN74392.1,82.54,252,44,0,2,757,148,399,1.51E-157,452,92.06,2,0
QuerySeq_2,ARK38592.1,86.777,242,32,0,32,757,1,242,2E-157,446,93.39,2,0
QuerySeq_2,ARK38578.1,86.777,242,32,0,32,757,1,242,2.6E-157,446,93.39,2,0
QuerySeq_2,ABQ41400.1,84.921,252,38,0,2,757,120,371,3.01E-157,451,92.06,2,0
QuerySeq_2,AVN89781.1,91.775,231,19,0,2,694,5,235,4.15E-157,445,95.67,2,0
